sku,categoria,subcategoria,nombre_articulo,temporada_fuerte,pvp_bruto_ref_eur,iva_pct,coste_produccion_eur,margen_objetivo_pct
SKU0001,Ropa Mujer,Blazer,Blazer Nordic 001,Primavera,42.99,0.21,11.66,0.672
SKU0002,Ropa Mujer,Vestido,Vestido Basic 002,Otono,48.99,0.21,12.14,0.7
SKU0003,Ropa Mujer,Falda,Falda Soft 003,Verano,21.99,0.21,7.39,0.593
SKU0004,Ropa Mujer,Abrigo,Abrigo Urban 004,Primavera,50.99,0.21,13.39,0.682
SKU0005,Ropa Mujer,Camiseta,Camiseta Nordic 005,Todo el ano,15.99,0.21,6.51,0.508
SKU0006,Ropa Mujer,Vaquero,Vaquero Trend 006,Todo el ano,40.99,0.21,6.31,0.814
SKU0007,Ropa Mujer,Blazer,Blazer Weekender 007,Primavera,30.99,0.21,7.84,0.694
SKU0008,Ropa Mujer,Blazer,Blazer Basic 008,Primavera,29.99,0.21,6.56,0.735
SKU0009,Ropa Mujer,Camiseta,Camiseta Soft 009,Verano,13.99,0.21,3.11,0.731
SKU0010,Ropa Mujer,Vestido,Vestido Modern 010,Todo el ano,41.99,0.21,8.02,0.769
SKU0011,Ropa Mujer,Vestido,Vestido Basic 011,Todo el ano,22.99,0.21,3.41,0.821
SKU0012,Ropa Mujer,Vaquero,Vaquero Soft 012,Todo el ano,25.99,0.21,10.46,0.513
SKU0013,Ropa Mujer,Jersey,Jersey Weekender 013,Verano,27.99,0.21,8.56,0.63
SKU0014,Ropa Mujer,Falda,Falda Comfort 014,Todo el ano,27.99,0.21,5.02,0.783
SKU0015,Ropa Mujer,Vestido,Vestido Essential 015,Primavera,29.99,0.21,4.13,0.834
SKU0016,Ropa Mujer,Pantalon,Pantalon Urban 016,Invierno,22.99,0.21,6.07,0.68
SKU0017,Ropa Mujer,Jersey,Jersey Studio 017,Otono,21.99,0.21,3.13,0.828
SKU0018,Ropa Mujer,Camiseta,Camiseta Urban 018,Verano,11.99,0.21,4.8,0.516
SKU0019,Ropa Mujer,Falda,Falda Studio 019,Primavera,20.99,0.21,2.65,0.847
SKU0020,Ropa Mujer,Jersey,Jersey Trend 020,Invierno,34.99,0.21,6.88,0.762
SKU0021,Ropa Mujer,Blazer,Blazer Trend 021,Otono,56.99,0.21,8.82,0.813
SKU0022,Ropa Mujer,Pantalon,Pantalon Studio 022,Todo el ano,28.99,0.21,9.33,0.611
SKU0023,Ropa Mujer,Vaquero,Vaquero Essential 023,Primavera,39.99,0.21,8.87,0.732
SKU0024,Ropa Mujer,Vaquero,Vaquero Move 024,Invierno,29.99,0.21,11.57,0.533
SKU0025,Ropa Mujer,Blazer,Blazer Modern 025,Primavera,51.99,0.21,17.54,0.592
SKU0026,Ropa Mujer,Pantalon,Pantalon Weekender 026,Primavera,38.99,0.21,13.39,0.584
SKU0027,Ropa Mujer,Vestido,Vestido Modern 027,Otono,23.99,0.21,4.15,0.791
SKU0028,Ropa Mujer,Camiseta,Camiseta Nordic 028,Todo el ano,10.99,0.21,3.97,0.563
SKU0029,Ropa Mujer,Camiseta,Camiseta Studio 029,Todo el ano,18.99,0.21,3.04,0.806
SKU0030,Ropa Mujer,Abrigo,Abrigo Soft 030,Primavera,44.99,0.21,14.55,0.609
SKU0031,Ropa Mujer,Blazer,Blazer Basic 031,Verano,52.99,0.21,7.0,0.84
SKU0032,Ropa Mujer,Vaquero,Vaquero Essential 032,Primavera,32.99,0.21,12.26,0.55
SKU0033,Ropa Mujer,Pantalon,Pantalon Soft 033,Primavera,15.99,0.21,5.55,0.58
SKU0034,Ropa Mujer,Vestido,Vestido Weekender 034,Otono,23.99,0.21,5.21,0.737
SKU0035,Ropa Mujer,Vestido,Vestido Comfort 035,Otono,23.99,0.21,6.4,0.677
SKU0036,Ropa Mujer,Pantalon,Pantalon Urban 036,Otono,32.99,0.21,8.09,0.703
SKU0037,Ropa Mujer,Camiseta,Camiseta Studio 037,Verano,11.99,0.21,2.17,0.781
SKU0038,Ropa Mujer,Vestido,Vestido Nordic 038,Otono,41.99,0.21,8.38,0.759
SKU0039,Ropa Mujer,Pantalon,Pantalon Move 039,Primavera,18.99,0.21,7.17,0.543
SKU0040,Ropa Mujer,Abrigo,Abrigo Heritage 040,Verano,76.99,0.21,22.96,0.639
SKU0041,Ropa Mujer,Vestido,Vestido Modern 041,Verano,28.99,0.21,7.88,0.671
SKU0042,Ropa Mujer,Falda,Falda Urban 042,Invierno,24.99,0.21,3.42,0.834
SKU0043,Ropa Mujer,Abrigo,Abrigo Weekender 043,Otono,48.99,0.21,7.14,0.824
SKU0044,Ropa Mujer,Pantalon,Pantalon Nordic 044,Todo el ano,15.99,0.21,4.04,0.694
SKU0045,Ropa Mujer,Falda,Falda Soft 045,Otono,24.99,0.21,9.56,0.537
SKU0046,Ropa Mujer,Falda,Falda Basic 046,Verano,15.99,0.21,4.67,0.647
SKU0047,Ropa Mujer,Vestido,Vestido Basic 047,Otono,49.99,0.21,12.04,0.709
SKU0048,Ropa Mujer,Pantalon,Pantalon Weekender 048,Otono,38.99,0.21,7.04,0.782
SKU0049,Ropa Mujer,Abrigo,Abrigo Trend 049,Verano,56.99,0.21,10.61,0.775
SKU0050,Ropa Mujer,Camiseta,Camiseta Heritage 050,Otono,8.99,0.21,3.43,0.538
SKU0051,Ropa Mujer,Pantalon,Pantalon Soft 051,Invierno,35.99,0.21,6.58,0.779
SKU0052,Ropa Mujer,Camiseta,Camiseta Weekender 052,Invierno,12.99,0.21,3.37,0.686
SKU0053,Ropa Mujer,Blazer,Blazer Urban 053,Otono,46.99,0.21,7.62,0.804
SKU0054,Ropa Mujer,Abrigo,Abrigo Urban 054,Verano,62.99,0.21,18.51,0.644
SKU0055,Ropa Mujer,Abrigo,Abrigo Move 055,Todo el ano,52.99,0.21,15.37,0.649
SKU0056,Ropa Mujer,Blazer,Blazer Modern 056,Otono,48.99,0.21,7.95,0.804
SKU0057,Ropa Mujer,Vestido,Vestido Move 057,Todo el ano,33.99,0.21,11.61,0.587
SKU0058,Ropa Mujer,Jersey,Jersey Weekender 058,Todo el ano,20.99,0.21,4.14,0.761
SKU0059,Ropa Mujer,Camiseta,Camiseta Weekender 059,Otono,22.99,0.21,8.8,0.537
SKU0060,Ropa Mujer,Camiseta,Camiseta Soft 060,Verano,9.99,0.21,2.41,0.708
SKU0061,Ropa Mujer,Abrigo,Abrigo Modern 061,Invierno,41.99,0.21,7.33,0.789
SKU0062,Ropa Mujer,Vestido,Vestido Trend 062,Primavera,28.99,0.21,10.77,0.55
SKU0063,Ropa Mujer,Jersey,Jersey Trend 063,Verano,34.99,0.21,12.78,0.558
SKU0064,Ropa Mujer,Blazer,Blazer Nordic 064,Verano,35.99,0.21,13.27,0.554
SKU0065,Ropa Mujer,Jersey,Jersey Nordic 065,Invierno,18.99,0.21,7.73,0.507
SKU0066,Ropa Mujer,Jersey,Jersey Heritage 066,Primavera,17.99,0.21,6.53,0.561
SKU0067,Ropa Mujer,Jersey,Jersey Weekender 067,Invierno,17.99,0.21,4.36,0.707
SKU0068,Ropa Mujer,Pantalon,Pantalon Heritage 068,Invierno,32.99,0.21,9.88,0.638
SKU0069,Ropa Mujer,Camiseta,Camiseta Modern 069,Otono,13.99,0.21,3.74,0.677
SKU0070,Ropa Mujer,Vestido,Vestido Modern 070,Primavera,46.99,0.21,7.85,0.798
SKU0071,Ropa Mujer,Pantalon,Pantalon Nordic 071,Primavera,16.99,0.21,6.13,0.564
SKU0072,Ropa Mujer,Vestido,Vestido Nordic 072,Todo el ano,26.99,0.21,9.21,0.587
SKU0073,Ropa Mujer,Falda,Falda Essential 073,Otono,22.99,0.21,6.73,0.646
SKU0074,Ropa Mujer,Pantalon,Pantalon Trend 074,Otono,16.99,0.21,5.18,0.631
SKU0075,Ropa Mujer,Camiseta,Camiseta Weekender 075,Verano,17.99,0.21,6.9,0.536
SKU0076,Ropa Mujer,Pantalon,Pantalon Comfort 076,Primavera,36.99,0.21,14.73,0.518
SKU0077,Ropa Mujer,Pantalon,Pantalon Move 077,Otono,38.99,0.21,14.99,0.535
SKU0078,Ropa Mujer,Abrigo,Abrigo Modern 078,Verano,73.99,0.21,11.26,0.816
SKU0079,Ropa Mujer,Jersey,Jersey Modern 079,Primavera,35.99,0.21,6.52,0.781
SKU0080,Ropa Mujer,Blazer,Blazer Nordic 080,Otono,52.99,0.21,12.05,0.725
SKU0081,Ropa Mujer,Abrigo,Abrigo Nordic 081,Todo el ano,70.99,0.21,26.57,0.547
SKU0082,Ropa Mujer,Vestido,Vestido Heritage 082,Verano,35.99,0.21,9.52,0.68
SKU0083,Ropa Mujer,Falda,Falda Urban 083,Otono,27.99,0.21,7.82,0.662
SKU0084,Ropa Mujer,Camiseta,Camiseta Urban 084,Todo el ano,14.99,0.21,3.42,0.724
SKU0085,Ropa Mujer,Camiseta,Camiseta Modern 085,Primavera,12.99,0.21,4.84,0.549
SKU0086,Ropa Mujer,Camiseta,Camiseta Heritage 086,Otono,16.99,0.21,4.97,0.646
SKU0087,Ropa Mujer,Abrigo,Abrigo Comfort 087,Primavera,45.99,0.21,14.12,0.629
SKU0088,Ropa Mujer,Vestido,Vestido Trend 088,Otono,30.99,0.21,9.87,0.615
SKU0089,Ropa Mujer,Camiseta,Camiseta Essential 089,Verano,14.99,0.21,3.22,0.74
SKU0090,Ropa Mujer,Vestido,Vestido Basic 090,Verano,28.99,0.21,4.02,0.832
SKU0091,Ropa Mujer,Camiseta,Camiseta Heritage 091,Primavera,23.99,0.21,6.58,0.668
SKU0092,Ropa Mujer,Abrigo,Abrigo Trend 092,Invierno,50.99,0.21,13.17,0.687
SKU0093,Ropa Mujer,Vestido,Vestido Trend 093,Todo el ano,45.99,0.21,10.32,0.728
SKU0094,Ropa Mujer,Vestido,Vestido Urban 094,Verano,44.99,0.21,11.66,0.686
SKU0095,Ropa Mujer,Pantalon,Pantalon Nordic 095,Invierno,31.99,0.21,10.55,0.601
SKU0096,Ropa Mujer,Jersey,Jersey Modern 096,Verano,30.99,0.21,10.99,0.571
SKU0097,Ropa Mujer,Vestido,Vestido Essential 097,Todo el ano,40.99,0.21,6.73,0.801
SKU0098,Ropa Mujer,Camiseta,Camiseta Heritage 098,Invierno,10.99,0.21,2.59,0.715
SKU0099,Ropa Mujer,Camiseta,Camiseta Soft 099,Todo el ano,9.99,0.21,2.03,0.754
SKU0100,Ropa Mujer,Vaquero,Vaquero Move 100,Verano,22.99,0.21,3.28,0.828
SKU0101,Ropa Mujer,Vaquero,Vaquero Move 101,Otono,23.99,0.21,3.26,0.836
SKU0102,Ropa Mujer,Abrigo,Abrigo Weekender 102,Otono,71.99,0.21,17.39,0.708
SKU0103,Ropa Mujer,Pantalon,Pantalon Comfort 103,Todo el ano,34.99,0.21,6.41,0.778
SKU0104,Ropa Mujer,Vaquero,Vaquero Comfort 104,Primavera,43.99,0.21,14.95,0.589
SKU0105,Ropa Mujer,Blazer,Blazer Soft 105,Verano,45.99,0.21,17.74,0.533
SKU0106,Ropa Mujer,Abrigo,Abrigo Trend 106,Otono,62.99,0.21,22.91,0.56
SKU0107,Ropa Mujer,Vestido,Vestido Basic 107,Todo el ano,36.99,0.21,9.16,0.7
SKU0108,Ropa Mujer,Pantalon,Pantalon Modern 108,Verano,26.99,0.21,7.07,0.683
SKU0109,Ropa Mujer,Camiseta,Camiseta Heritage 109,Verano,21.99,0.21,4.0,0.78
SKU0110,Ropa Mujer,Vaquero,Vaquero Basic 110,Primavera,32.99,0.21,7.91,0.71
SKU0111,Ropa Mujer,Vestido,Vestido Move 111,Primavera,48.99,0.21,18.55,0.542
SKU0112,Ropa Mujer,Pantalon,Pantalon Soft 112,Primavera,18.99,0.21,7.37,0.531
SKU0113,Ropa Mujer,Pantalon,Pantalon Basic 113,Otono,31.99,0.21,9.35,0.647
SKU0114,Ropa Mujer,Jersey,Jersey Trend 114,Todo el ano,31.99,0.21,7.01,0.735
SKU0115,Ropa Mujer,Camiseta,Camiseta Soft 115,Otono,13.99,0.21,2.15,0.814
SKU0116,Ropa Mujer,Falda,Falda Nordic 116,Invierno,26.99,0.21,9.04,0.595
SKU0117,Ropa Mujer,Blazer,Blazer Soft 117,Todo el ano,37.99,0.21,12.24,0.61
SKU0118,Ropa Mujer,Abrigo,Abrigo Urban 118,Todo el ano,42.99,0.21,15.93,0.552
SKU0119,Ropa Mujer,Vestido,Vestido Heritage 119,Invierno,48.99,0.21,14.04,0.653
SKU0120,Ropa Mujer,Jersey,Jersey Soft 120,Invierno,23.99,0.21,4.85,0.755
SKU0121,Ropa Mujer,Jersey,Jersey Weekender 121,Verano,27.99,0.21,3.99,0.828
SKU0122,Ropa Mujer,Jersey,Jersey Trend 122,Primavera,31.99,0.21,8.78,0.668
SKU0123,Ropa Mujer,Camiseta,Camiseta Nordic 123,Invierno,14.99,0.21,1.92,0.845
SKU0124,Ropa Mujer,Vestido,Vestido Studio 124,Invierno,41.99,0.21,5.8,0.833
SKU0125,Ropa Mujer,Camiseta,Camiseta Weekender 125,Invierno,10.99,0.21,1.84,0.798
SKU0126,Ropa Mujer,Vestido,Vestido Move 126,Primavera,38.99,0.21,14.74,0.543
SKU0127,Ropa Mujer,Pantalon,Pantalon Nordic 127,Primavera,29.99,0.21,6.44,0.74
SKU0128,Ropa Mujer,Camiseta,Camiseta Basic 128,Invierno,8.99,0.21,2.53,0.659
SKU0129,Ropa Mujer,Camiseta,Camiseta Move 129,Otono,22.99,0.21,7.54,0.603
SKU0130,Ropa Mujer,Jersey,Jersey Trend 130,Verano,25.99,0.21,7.41,0.655
SKU0131,Ropa Mujer,Camiseta,Camiseta Soft 131,Verano,13.99,0.21,2.06,0.821
SKU0132,Ropa Mujer,Vaquero,Vaquero Modern 132,Invierno,39.99,0.21,15.25,0.539
SKU0133,Ropa Mujer,Jersey,Jersey Urban 133,Invierno,35.99,0.21,5.72,0.808
SKU0134,Ropa Mujer,Pantalon,Pantalon Urban 134,Otono,22.99,0.21,3.93,0.793
SKU0135,Ropa Mujer,Jersey,Jersey Comfort 135,Verano,18.99,0.21,2.36,0.85
SKU0136,Ropa Mujer,Camiseta,Camiseta Trend 136,Invierno,19.99,0.21,4.5,0.728
SKU0137,Ropa Mujer,Vaquero,Vaquero Modern 137,Primavera,22.99,0.21,3.53,0.814
SKU0138,Ropa Mujer,Vestido,Vestido Basic 138,Todo el ano,20.99,0.21,7.21,0.584
SKU0139,Ropa Mujer,Blazer,Blazer Basic 139,Primavera,30.99,0.21,5.84,0.772
SKU0140,Ropa Mujer,Camiseta,Camiseta Soft 140,Verano,11.99,0.21,1.8,0.819
SKU0141,Ropa Hombre,Camisa,Camisa Weekender 001,Invierno,28.99,0.21,6.06,0.747
SKU0142,Ropa Hombre,Camiseta,Camiseta Comfort 002,Verano,14.99,0.21,3.42,0.724
SKU0143,Ropa Hombre,Camiseta,Camiseta Weekender 003,Primavera,8.99,0.21,3.17,0.573
SKU0144,Ropa Hombre,Camiseta,Camiseta Urban 004,Invierno,16.99,0.21,6.22,0.557
SKU0145,Ropa Hombre,Camisa,Camisa Basic 005,Invierno,18.99,0.21,3.25,0.793
SKU0146,Ropa Hombre,Jersey,Jersey Essential 006,Invierno,36.99,0.21,9.34,0.695
SKU0147,Ropa Hombre,Pantalon,Pantalon Essential 007,Invierno,36.99,0.21,4.69,0.847
SKU0148,Ropa Hombre,Jersey,Jersey Move 008,Todo el ano,20.99,0.21,5.95,0.657
SKU0149,Ropa Hombre,Camiseta,Camiseta Nordic 009,Invierno,14.99,0.21,5.85,0.528
SKU0150,Ropa Hombre,Jersey,Jersey Urban 010,Verano,32.99,0.21,9.49,0.652
SKU0151,Ropa Hombre,Vaquero,Vaquero Essential 011,Verano,31.99,0.21,11.82,0.553
SKU0152,Ropa Hombre,Jersey,Jersey Basic 012,Todo el ano,21.99,0.21,3.32,0.817
SKU0153,Ropa Hombre,Abrigo,Abrigo Move 013,Todo el ano,37.99,0.21,13.14,0.581
SKU0154,Ropa Hombre,Jersey,Jersey Basic 014,Otono,23.99,0.21,6.51,0.672
SKU0155,Ropa Hombre,Camiseta,Camiseta Basic 015,Primavera,17.99,0.21,4.87,0.673
SKU0156,Ropa Hombre,Pantalon,Pantalon Heritage 016,Invierno,19.99,0.21,6.85,0.585
SKU0157,Ropa Hombre,Camiseta,Camiseta Modern 017,Todo el ano,20.99,0.21,4.8,0.723
SKU0158,Ropa Hombre,Sudadera,Sudadera Urban 018,Primavera,28.99,0.21,6.36,0.735
SKU0159,Ropa Hombre,Abrigo,Abrigo Modern 019,Primavera,65.99,0.21,26.16,0.52
SKU0160,Ropa Hombre,Camisa,Camisa Urban 020,Primavera,22.99,0.21,5.91,0.689
SKU0161,Ropa Hombre,Jersey,Jersey Heritage 021,Primavera,24.99,0.21,4.22,0.796
SKU0162,Ropa Hombre,Camiseta,Camiseta Nordic 022,Verano,15.99,0.21,3.05,0.769
SKU0163,Ropa Hombre,Abrigo,Abrigo Weekender 023,Primavera,69.99,0.21,18.7,0.677
SKU0164,Ropa Hombre,Camiseta,Camiseta Heritage 024,Verano,21.99,0.21,5.35,0.705
SKU0165,Ropa Hombre,Pantalon,Pantalon Heritage 025,Todo el ano,36.99,0.21,11.64,0.619
SKU0166,Ropa Hombre,Abrigo,Abrigo Basic 026,Todo el ano,55.99,0.21,14.53,0.686
SKU0167,Ropa Hombre,Vaquero,Vaquero Trend 027,Invierno,22.99,0.21,6.85,0.639
SKU0168,Ropa Hombre,Camisa,Camisa Nordic 028,Todo el ano,33.99,0.21,7.84,0.721
SKU0169,Ropa Hombre,Camiseta,Camiseta Heritage 029,Todo el ano,10.99,0.21,3.46,0.619
SKU0170,Ropa Hombre,Camisa,Camisa Studio 030,Otono,19.99,0.21,8.12,0.509
SKU0171,Ropa Hombre,Camiseta,Camiseta Soft 031,Otono,22.99,0.21,6.52,0.657
SKU0172,Ropa Hombre,Vaquero,Vaquero Soft 032,Otono,27.99,0.21,6.72,0.709
SKU0173,Ropa Hombre,Abrigo,Abrigo Weekender 033,Verano,35.99,0.21,11.98,0.597
SKU0174,Ropa Hombre,Camiseta,Camiseta Nordic 034,Otono,18.99,0.21,4.37,0.722
SKU0175,Ropa Hombre,Camiseta,Camiseta Comfort 035,Otono,22.99,0.21,5.37,0.717
SKU0176,Ropa Hombre,Camiseta,Camiseta Trend 036,Primavera,15.99,0.21,3.09,0.767
SKU0177,Ropa Hombre,Vaquero,Vaquero Comfort 037,Todo el ano,42.99,0.21,8.8,0.752
SKU0178,Ropa Hombre,Sudadera,Sudadera Heritage 038,Primavera,34.99,0.21,6.54,0.774
SKU0179,Ropa Hombre,Jersey,Jersey Trend 039,Todo el ano,34.99,0.21,13.3,0.54
SKU0180,Ropa Hombre,Camisa,Camisa Soft 040,Todo el ano,29.99,0.21,8.57,0.654
SKU0181,Ropa Hombre,Camisa,Camisa Essential 041,Verano,26.99,0.21,6.05,0.729
SKU0182,Ropa Hombre,Camiseta,Camiseta Studio 042,Primavera,22.99,0.21,2.95,0.845
SKU0183,Ropa Hombre,Vaquero,Vaquero Soft 043,Otono,27.99,0.21,5.63,0.757
SKU0184,Ropa Hombre,Pantalon,Pantalon Essential 044,Verano,34.99,0.21,10.95,0.621
SKU0185,Ropa Hombre,Camisa,Camisa Comfort 045,Todo el ano,17.99,0.21,7.22,0.514
SKU0186,Ropa Hombre,Abrigo,Abrigo Move 046,Otono,66.99,0.21,18.19,0.671
SKU0187,Ropa Hombre,Camisa,Camisa Heritage 047,Todo el ano,34.99,0.21,9.75,0.663
SKU0188,Ropa Hombre,Vaquero,Vaquero Basic 048,Todo el ano,44.99,0.21,13.23,0.644
SKU0189,Ropa Hombre,Camiseta,Camiseta Essential 049,Primavera,20.99,0.21,8.16,0.53
SKU0190,Ropa Hombre,Sudadera,Sudadera Urban 050,Otono,26.99,0.21,4.89,0.781
SKU0191,Ropa Hombre,Sudadera,Sudadera Trend 051,Primavera,33.99,0.21,5.96,0.788
SKU0192,Ropa Hombre,Sudadera,Sudadera Move 052,Todo el ano,16.99,0.21,5.19,0.63
SKU0193,Ropa Hombre,Camiseta,Camiseta Urban 053,Otono,8.99,0.21,3.43,0.538
SKU0194,Ropa Hombre,Camiseta,Camiseta Essential 054,Todo el ano,18.99,0.21,3.93,0.75
SKU0195,Ropa Hombre,Pantalon,Pantalon Soft 055,Otono,35.99,0.21,5.86,0.803
SKU0196,Ropa Hombre,Pantalon,Pantalon Soft 056,Otono,34.99,0.21,6.35,0.78
SKU0197,Ropa Hombre,Sudadera,Sudadera Modern 057,Invierno,17.99,0.21,6.21,0.582
SKU0198,Ropa Hombre,Camisa,Camisa Essential 058,Primavera,27.99,0.21,4.62,0.8
SKU0199,Ropa Hombre,Camisa,Camisa Trend 059,Invierno,15.99,0.21,4.23,0.68
SKU0200,Ropa Hombre,Sudadera,Sudadera Essential 060,Primavera,29.99,0.21,12.14,0.51
SKU0201,Ropa Hombre,Sudadera,Sudadera Basic 061,Otono,23.99,0.21,3.7,0.813
SKU0202,Ropa Hombre,Pantalon,Pantalon Urban 062,Otono,32.99,0.21,11.36,0.583
SKU0203,Ropa Hombre,Camisa,Camisa Urban 063,Invierno,32.99,0.21,10.31,0.622
SKU0204,Ropa Hombre,Pantalon,Pantalon Modern 064,Invierno,36.99,0.21,12.09,0.605
SKU0205,Ropa Hombre,Camiseta,Camiseta Modern 065,Primavera,17.99,0.21,5.37,0.639
SKU0206,Ropa Hombre,Sudadera,Sudadera Trend 066,Primavera,21.99,0.21,3.45,0.81
SKU0207,Ropa Hombre,Sudadera,Sudadera Move 067,Verano,19.99,0.21,7.77,0.53
SKU0208,Ropa Hombre,Pantalon,Pantalon Modern 068,Primavera,25.99,0.21,5.34,0.751
SKU0209,Ropa Hombre,Camisa,Camisa Studio 069,Todo el ano,31.99,0.21,3.98,0.85
SKU0210,Ropa Hombre,Camisa,Camisa Modern 070,Verano,21.99,0.21,6.49,0.643
SKU0211,Ropa Hombre,Abrigo,Abrigo Weekender 071,Verano,40.99,0.21,10.12,0.701
SKU0212,Ropa Hombre,Camisa,Camisa Basic 072,Otono,34.99,0.21,7.37,0.745
SKU0213,Ropa Hombre,Camisa,Camisa Studio 073,Primavera,27.99,0.21,8.39,0.637
SKU0214,Ropa Hombre,Pantalon,Pantalon Studio 074,Verano,38.99,0.21,10.51,0.674
SKU0215,Ropa Hombre,Jersey,Jersey Nordic 075,Verano,20.99,0.21,6.46,0.628
SKU0216,Ropa Hombre,Camisa,Camisa Nordic 076,Primavera,16.99,0.21,6.03,0.571
SKU0217,Ropa Hombre,Sudadera,Sudadera Studio 077,Todo el ano,16.99,0.21,4.79,0.659
SKU0218,Ropa Hombre,Camisa,Camisa Weekender 078,Todo el ano,27.99,0.21,8.79,0.62
SKU0219,Ropa Hombre,Pantalon,Pantalon Move 079,Verano,26.99,0.21,3.66,0.836
SKU0220,Ropa Hombre,Sudadera,Sudadera Soft 080,Verano,30.99,0.21,7.96,0.689
SKU0221,Ropa Hombre,Abrigo,Abrigo Urban 081,Invierno,46.99,0.21,7.23,0.814
SKU0222,Ropa Hombre,Vaquero,Vaquero Basic 082,Verano,26.99,0.21,8.61,0.614
SKU0223,Ropa Hombre,Vaquero,Vaquero Move 083,Otono,42.99,0.21,11.18,0.685
SKU0224,Ropa Hombre,Sudadera,Sudadera Weekender 084,Verano,30.99,0.21,7.51,0.707
SKU0225,Ropa Hombre,Sudadera,Sudadera Essential 085,Verano,28.99,0.21,9.47,0.605
SKU0226,Ropa Hombre,Jersey,Jersey Move 086,Primavera,22.99,0.21,7.36,0.613
SKU0227,Ropa Hombre,Pantalon,Pantalon Weekender 087,Primavera,20.99,0.21,3.37,0.806
SKU0228,Ropa Hombre,Jersey,Jersey Comfort 088,Verano,23.99,0.21,6.02,0.697
SKU0229,Ropa Hombre,Sudadera,Sudadera Soft 089,Invierno,31.99,0.21,5.97,0.774
SKU0230,Ropa Hombre,Camiseta,Camiseta Studio 090,Otono,14.99,0.21,4.13,0.667
SKU0231,Ropa Hombre,Camiseta,Camiseta Soft 091,Verano,22.99,0.21,5.01,0.736
SKU0232,Ropa Hombre,Jersey,Jersey Basic 092,Verano,33.99,0.21,5.17,0.816
SKU0233,Ropa Hombre,Camiseta,Camiseta Weekender 093,Otono,20.99,0.21,7.55,0.565
SKU0234,Ropa Hombre,Pantalon,Pantalon Essential 094,Primavera,30.99,0.21,11.89,0.536
SKU0235,Ropa Hombre,Pantalon,Pantalon Essential 095,Otono,32.99,0.21,4.52,0.834
SKU0236,Ropa Hombre,Camiseta,Camiseta Nordic 096,Todo el ano,15.99,0.21,4.6,0.652
SKU0237,Ropa Hombre,Pantalon,Pantalon Weekender 097,Todo el ano,18.99,0.21,2.58,0.836
SKU0238,Ropa Hombre,Abrigo,Abrigo Studio 098,Primavera,39.99,0.21,16.05,0.514
SKU0239,Ropa Hombre,Camiseta,Camiseta Trend 099,Otono,11.99,0.21,4.73,0.523
SKU0240,Ropa Hombre,Jersey,Jersey Urban 100,Todo el ano,26.99,0.21,7.12,0.681
SKU0241,Ropa Hombre,Jersey,Jersey Essential 101,Primavera,24.99,0.21,9.96,0.518
SKU0242,Ropa Hombre,Pantalon,Pantalon Trend 102,Todo el ano,19.99,0.21,6.04,0.635
SKU0243,Ropa Hombre,Camiseta,Camiseta Weekender 103,Otono,9.99,0.21,2.11,0.744
SKU0244,Ropa Hombre,Camisa,Camisa Move 104,Otono,19.99,0.21,6.51,0.606
SKU0245,Ropa Hombre,Camiseta,Camiseta Weekender 105,Todo el ano,14.99,0.21,4.39,0.646
SKU0246,Ropa Hombre,Pantalon,Pantalon Modern 106,Primavera,17.99,0.21,6.85,0.539
SKU0247,Ropa Hombre,Vaquero,Vaquero Weekender 107,Todo el ano,41.99,0.21,17.34,0.5
SKU0248,Ropa Hombre,Vaquero,Vaquero Soft 108,Otono,32.99,0.21,8.96,0.671
SKU0249,Ropa Hombre,Jersey,Jersey Basic 109,Invierno,24.99,0.21,7.21,0.651
SKU0250,Ropa Hombre,Pantalon,Pantalon Basic 110,Todo el ano,35.99,0.21,6.11,0.794
SKU0251,Zapatos,Deportivo,Deportivo Modern 001,Verano,20.99,0.21,5.06,0.708
SKU0252,Zapatos,Bota,Bota Studio 002,Invierno,33.99,0.21,5.45,0.806
SKU0253,Zapatos,Deportivo,Deportivo Trend 003,Otono,27.99,0.21,6.62,0.714
